#!../../bin/linux-x86/pxi
## You may have to change pxi to something else
## everywhere it appears in this file
< envPaths
epicsEnvSet(ARCH,"linux-x86")
Illegal field value PV: CSS06_ISL_HCT_002_A_CVAL devAiPXISCXIRawRead (init_record) Illegal INP field: task name
Illegal field value PV: CSS06_ISL_HCT_003_A_CVAL devAiPXISCXIRawRead (init_record) Illegal INP field: task name
Illegal field value PV: PFS05_S06_HCT_001_A_CVAL devAiPXISCXIRawRead (init_record) Illegal INP field: task name
Illegal field value PV: PFS06_S13_HCT_001_A_CVAL devAiPXISCXIRawRead (init_record) Illegal INP field: task name
Illegal field value PV: PFS07_S13_HCT_001_A_CVAL devAiPXISCXIRawRead (init_record) Illegal INP field: task name
Illegal field value PV: TFS13_CAS_HCT_001_A_CVAL devAiPXISCXIRawRead (init_record) Illegal INP field: task name
Illegal field value PV: TFS13_CAS_HCT_002_A_CVAL devAiPXISCXIRawRead (init_record) Illegal INP field: task name
Illegal field value PV: TFS13_CAS_HCT_003_A_CVAL devAiPXISCXIRawRead (init_record) Illegal INP field: task name
Illegal field value PV: TFS13_CAS_HCT_004_A_CVAL devAiPXISCXIRawRead (init_record) Illegal INP field: task name
Illegal field value PV: TMS_PFBL4_BHL_TCUR02 devAiPXISCXICernox (init_record) Illegal INP field: cernox_serial
record: TMS_PFBL4_BHL_TCUR02, task: Dev1, chan: SC1Mod2/ai1, cernox_serial X41322, serial not fund
Illegal field value PV: TMS_PFBU3_BHL_TCUR01 devAiPXISCXICernox (init_record) Illegal INP field: cernox_serial
record: TMS_PFBU3_BHL_TCUR01, task: Dev1, chan: SC1Mod2/ai6, cernox_serial X41249, serial not fund
Illegal field value PV: TMS_PFBU3_BHL_TCUR02 devAiPXISCXICernox (init_record) Illegal INP field: cernox_serial
record: TMS_PFBU3_BHL_TCUR02, task: Dev1, chan: SC1Mod2/ai7, cernox_serial X41248, serial not fund
Illegal field value PV: TMS_PFCL4_MHL_TCUR01 devAiPXISCXICernox (init_record) Illegal INP field: cernox_serial
record: TMS_PFCL4_MHL_TCUR01, task: Dev1, chan: SC1Mod3/ai1, cernox_serial X41288, serial not fund
Illegal field value PV: TMS_PFCL4_MHL_TCUR02 devAiPXISCXICernox (init_record) Illegal INP field: cernox_serial
record: TMS_PFCL4_MHL_TCUR02, task: Dev1, chan: SC1Mod3/ai2, cernox_serial X41287, serial not fund
Illegal field value PV: TMS_PFCL5_MHL_TCUR02 devAiPXISCXICernox (init_record) Illegal INP field: cernox_serial
record: TMS_PFCL5_MHL_TCUR02, task: Dev1, chan: SC1Mod4/ai0, cernox_serial X41256, serial not fund
Illegal field value PV: TMS_PFCL5_MHL_TCUR03 devAiPXISCXICernox (init_record) Illegal INP field: cernox_serial
record: TMS_PFCL5_MHL_TCUR03, task: Dev1, chan: SC1Mod4/ai1, cernox_serial X40954, serial not fund
Illegal field value PV: TMS_PFCL5_MHL_TCUR05 devAiPXISCXICernox (init_record) Illegal INP field: cernox_serial
record: TMS_PFCL5_MHL_TCUR05, task: Dev1, chan: SC1Mod4/ai3, cernox_serial X40951, serial not fund
Illegal field value PV: TMS_PFCU3_MHL_TCUR03 devAiPXISCXICernox (init_record) Illegal INP field: cernox_serial
record: TMS_PFCU3_MHL_TCUR03, task: Dev1, chan: SC1Mod8/ai2, cernox_serial X40912, serial not fund
Illegal field value PV: TMS_PFCU5_MHL_TCUR00 devAiPXISCXICernox (init_record) Illegal INP field: cernox_serial
record: TMS_PFCU5_MHL_TCUR00, task: Dev1, chan: SC1Mod9/ai1, cernox_serial X41287, serial not fund
Illegal field value PV: TMS_PFCU5_MHL_TCUS00 devAiPXISCXICernox (init_record) Illegal INP field: cernox_serial
record: TMS_PFCU5_MHL_TCUS00, task: Dev1, chan: SC1Mod9/ai7, cernox_serial X41288, serial not fund
PV: CSS06_ISL_HCT_001_A_CVAL scanAdd: I/O Intr not valid
PV: CSS06_ISL_HCT_002_A_CVAL scanAdd: I/O Intr not valid
PV: CSS06_ISL_HCT_003_A_CVAL scanAdd: I/O Intr not valid
PV: PFS05_S06_HCT_001_A_CVAL scanAdd: I/O Intr not valid
PV: PFS06_S13_HCT_001_A_CVAL scanAdd: I/O Intr not valid
PV: PFS07_S13_HCT_001_A_CVAL scanAdd: I/O Intr not valid
PV: TFS13_CAS_HCT_001_A_CVAL scanAdd: I/O Intr not valid
PV: TFS13_CAS_HCT_002_A_CVAL scanAdd: I/O Intr not valid
PV: TFS13_CAS_HCT_003_A_CVAL scanAdd: I/O Intr not valid
PV: TFS13_CAS_HCT_004_A_CVAL scanAdd: I/O Intr not valid
PV: TMS_CTS00_BAS_TPT_001_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_CTS00_CYL_TPT_001_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_CTS00_CYL_TPT_002_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_CTS00_LID_TPT_001_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_CTS01_CTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_CTS02_CTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_CTS03_CTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_CTS04_CTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_CTS05_CTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_CTS06_CTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_CTS07_CTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_CTS08_CTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_CTS09_CTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_CTS10_CTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_CTS11_CTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_CTS12_CTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_CTS13_CTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_CTS14_CTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_CTS15_CTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_CTS16_CTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_GSP01_GSP_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_GSP01_GSP_TPT_002_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_GSP02_GSP_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_GSP02_GSP_TPT_002_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_GSP03_GSP_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_GSP03_GSP_TPT_002_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_GSP04_GSP_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_GSP04_GSP_TPT_002_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_GSP05_GSP_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_GSP05_GSP_TPT_002_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_GSP06_GSP_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_GSP06_GSP_TPT_002_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_GSP07_GSP_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_GSP07_GSP_TPT_002_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_GSP08_GSP_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_GSP08_GSP_TPT_002_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_PFBL4_BHL_TCUR02 scanAdd: I/O Intr not valid
PV: TMS_PFBU3_BHL_TCUR01 scanAdd: I/O Intr not valid
PV: TMS_PFBU3_BHL_TCUR02 scanAdd: I/O Intr not valid
PV: TMS_PFCL4_MHL_TCUR01 scanAdd: I/O Intr not valid
PV: TMS_PFCL4_MHL_TCUR02 scanAdd: I/O Intr not valid
PV: TMS_PFCL5_MHL_TCUR02 scanAdd: I/O Intr not valid
PV: TMS_PFCL5_MHL_TCUR03 scanAdd: I/O Intr not valid
PV: TMS_PFCL5_MHL_TCUR05 scanAdd: I/O Intr not valid
PV: TMS_PFCU3_MHL_TCUR03 scanAdd: I/O Intr not valid
PV: TMS_PFCU5_MHL_TCUR00 scanAdd: I/O Intr not valid
PV: TMS_PFCU5_MHL_TCUS00 scanAdd: I/O Intr not valid
PV: TMS_PFOCB_OTS_TPT_001_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_PFOCB_OTS_TPT_002_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_PFOCB_OTS_TPT_003_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_PFOCB_OTS_TPT_004_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_PFOCB_OTS_TPT_005_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_PFOCB_OTS_TPT_006_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_PFOCB_OTS_TPT_007_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_PFOCB_OTS_TPT_008_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_TFOCB_OTS_TPT_001_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_TFOCB_OTS_TPT_002_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_TFOCB_OTS_TPT_003_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_TFOCB_OTS_TPT_004_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_VTS01_VTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_VTS02_VTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_VTS03_VTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_VTS04_VTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_VTS05_VTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_VTS06_VTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_VTS07_VTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_VTS08_VTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_VTS09_VTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_VTS10_VTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_VTS11_VTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_VTS12_VTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_VTS13_VTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_VTS14_VTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_VTS15_VTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
PV: TMS_VTS16_VTS_TPT_001_A_CVAL scanAdd: I/O Intr not valid (no get_ioint_info)
iocInit: All initialization complete
## Start any sequence programs
#seq sncExample,"user=khkimHost"
seq sncTmsMainValue, "FNAME=tmsMainTFCTOUT.tms"
seq sncTmsMainValue, "FNAME=tmsMainPFCTOUT.tms"
seq sncTmsMainValue, "FNAME=tmsMainPFBTOUT.tms"
seq sncTmsMainValue, "FNAME=tmsMainTFBUSTINT.tms"
seq sncTmsMainValue, "FNAME=tmsMainTFBUSTHR.tms"
epics> 
epics> 
epics> 
epics> 
epics> 
epics> 
epics> 
epics> 
epics> 
epics> 
epics> 
