#!../../bin/linux-x86/pxi
## You may have to change pxi to something else
## everywhere it appears in this file
< envPaths
epicsEnvSet(ARCH,"linux-x86")
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d60148: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMainPFC15_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d6b078: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMainPFC67_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d75fa8: "sncTmsMain"
seq sncTmsMainLevel, "FNAME=tmsMainCoilTmaxLevel.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMainLevel", thread 0x8d7dbd0: "sncTmsMainLevel"
seq sncTmsMain, "FNAME=tmsMainTFCPFC_TIN.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
error in fopen
threadID : 8cccac0
error in fopen
threadID : 8ce7a18
error in fopen
threadID : 8cf2948
error in fopen
threadID : 8d00938
error in fopen
threadID : 8d0b868
error in fopen
threadID : 8d16798
error in fopen
threadID : 8d216c8
error in fopen
threadID : 8d2c5f8
error in fopen
threadID : 8d37528
error in fopen
threadID : 8d42458
Spawning state program "sncTmsMain", thread 0x8d88af8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMainTFPFCS_ST.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d93ba0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMainTFSHL_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d9ead0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMainMaxMax.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8da9ac0: "sncTmsMain"
seq sncTmsMainCon
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMainCon", thread 0x8daa8b0: "sncTmsMainCon"
seq sncTmsMain, "FNAME=tmsMain_Max_TFC0116_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8db5860: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFC0104_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8dc07a8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFC0508_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8dd7a20: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFC0912_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8de2968: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFC1316_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8ded8b0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFC0116_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8df87f8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFB1316_TICB.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8e03740: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFB_THRICB.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8e0e670: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS0104_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
connect TMS_CDSTATUS_1ST
connect TMS_CDSTATUS_2ND
connect TMS_CDSTATUS_3RD
connect 0 TMS_TFC_TOUT_MAX
connect 1 TMS_TFBUS_TINT_MAX
connect 2 TMS_PFC_TOUT_MAX
connect 3 TMS_PFB_TOUT_MAX
Data count number is 4
error in fopen
threadID : 8d4a2e8
error in fopen
threadID : 8d55218
error in fopen
threadID : 8d60148
error in fopen
threadID : 8d6b078
error in fopen
threadID : 8d75fa8
error in fopen
threadID : 8d88af8
error in fopen
threadID : 8d93ba0
error in fopen
threadID : 8d9ead0
error in fopen
threadID : 8da9ac0
connect TMS_M_TFC0116_TINT_MAX
connect TMS_M_TFC0116_TINT_MAX_PV
connect TMS_M_TFC0116_TINT_MIN
connect TMS_M_TFC0116_TINT_MIN_PV
connect TMS_M_TFC0116_TINT_AVR
connect 0 TMS_TFC01_MHL_TCUS00A
connect 1 TMS_TFC02_MHL_TCUS00A
connect 2 TMS_TFC03_MHL_TCUS00A
connect 3 TMS_TFC04_MHL_TCUS00A
Data count number is 4
connect TMS_M_TFC0104_TOUT_MAX
connect TMS_M_TFC0104_TOUT_MAX_PV
connect TMS_M_TFC0104_TOUT_MIN
connect TMS_M_TFC0104_TOUT_MIN_PV
connect TMS_M_TFC0104_TOUT_AVR
connect 0 TMS_TFC01_MHL_TCUR01
connect 1 TMS_TFC01_MHL_TCUR02
connect 2 TMS_TFC02_MHL_TCUR01
connect 3 TMS_TFC02_MHL_TCUR02
connect 4 TMS_TFC03_MHL_TCUR01
connect 5 TMS_TFC03_MHL_TCUR02
connect 6 TMS_TFC04_MHL_TCUR01
connect 7 TMS_TFC04_MHL_TCUR02
Data count number is 8
connect TMS_M_TFC0508_TOUT_MAX
connect TMS_M_TFC0508_TOUT_MAX_PV
connect TMS_M_TFC0508_TOUT_MIN
connect TMS_M_TFC0508_TOUT_MIN_PV
connect TMS_M_TFC0508_TOUT_AVR
connect 0 TMS_TFC05_MHL_TCUR01
connect 1 TMS_TFC05_MHL_TCUR02
connect 2 TMS_TFC06_MHL_TCUR01
connect 3 TMS_TFC06_MHL_TCUR02
connect 4 TMS_TFC07_MHL_TCUR01
connect 5 TMS_TFC07_MHL_TCUR02
connect 6 TMS_TFC08_MHL_TCUR01
connect 7 TMS_TFC08_MHL_TCUR02
Data count number is 8
connect TMS_M_TFC0912_TOUT_MAX
connect TMS_M_TFC0912_TOUT_MAX_PV
connect TMS_M_TFC0912_TOUT_MIN
connect TMS_M_TFC0912_TOUT_MIN_PV
connect TMS_M_TFC0912_TOUT_AVR
connect 0 TMS_TFC09_MHL_TCUR01
connect 1 TMS_TFC09_MHL_TCUR02
connect 2 TMS_TFC10_MHL_TCUR01
connect 3 TMS_TFC10_MHL_TCUR02
connect 4 TMS_TFC11_MHL_TCUR01
connect 5 TMS_TFC11_MHL_TCUR02
connect 6 TMS_TFC12_MHL_TCUR01
connect 7 TMS_TFC12_MHL_TCUR02
Data count number is 8
connect TMS_M_TFC1316_TOUT_MAX
connect TMS_M_TFC1316_TOUT_MAX_PV
connect TMS_M_TFC1316_TOUT_MIN
connect TMS_M_TFC1316_TOUT_MIN_PV
connect TMS_M_TFC1316_TOUT_AVR
connect 0 TMS_TFC13_MHL_TCUR01
connect 1 TMS_TFC13_MHL_TCUR02
connect 2 TMS_TFC14_MHL_TCUR01
connect 3 TMS_TFC14_MHL_TCUR02
connect 4 TMS_TFC15_MHL_TCUR01
connect 5 TMS_TFC15_MHL_TCUR02
connect 6 TMS_TFC16_MHL_TCUR01
connect 7 TMS_TFC16_MHL_TCUR02
Data count number is 8
connect TMS_M_TFC0116_TOUT_MAX
connect TMS_M_TFC0116_TOUT_MAX_PV
connect TMS_M_TFC0116_TOUT_MIN
connect TMS_M_TFC0116_TOUT_MIN_PV
connect TMS_M_TFC0116_TOUT_AVR
connect 0 TMS_TFC01_MHL_TCUR01
connect 1 TMS_TFC01_MHL_TCUR02
connect 2 TMS_TFC02_MHL_TCUR01
connect 3 TMS_TFC02_MHL_TCUR02
connect 4 TMS_TFC03_MHL_TCUR01
connect 5 TMS_TFC03_MHL_TCUR02
connect 6 TMS_TFC04_MHL_TCUR01
connect 7 TMS_TFC04_MHL_TCUR02
connect 8 TMS_TFC05_MHL_TCUR01
connect 9 TMS_TFC05_MHL_TCUR02
connect 10 TMS_TFC06_MHL_TCUR01
connect 11 TMS_TFC06_MHL_TCUR02
connect 12 TMS_TFC07_MHL_TCUR01
connect 13 TMS_TFC07_MHL_TCUR02
connect 14 TMS_TFC08_MHL_TCUR01
connect 15 TMS_TFC08_MHL_TCUR02
connect 16 TMS_TFC09_MHL_TCUR01
connect 17 TMS_TFC09_MHL_TCUR02
connect 18 TMS_TFC10_MHL_TCUR01
connect 19 TMS_TFC10_MHL_TCUR02
connect 20 TMS_TFC11_MHL_TCUR01
connect 21 TMS_TFC11_MHL_TCUR02
connect 22 TMS_TFC12_MHL_TCUR01
connect 23 TMS_TFC12_MHL_TCUR02
connect 24 TMS_TFC13_MHL_TCUR01
connect 25 TMS_TFC13_MHL_TCUR02
connect 26 TMS_TFC14_MHL_TCUR01
connect 27 TMS_TFC14_MHL_TCUR02
connect 28 TMS_TFC15_MHL_TCUR01
connect 29 TMS_TFC15_MHL_TCUR02
connect 30 TMS_TFC16_MHL_TCUR01
connect 31 TMS_TFC16_MHL_TCUR02
Data count number is 32
Spawning state program "sncTmsMain", thread 0x8e195b8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS0508_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8e458d0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS0912_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8e50818: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS1316_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8e5b760: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS0116_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8e666a8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS0104_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8e715f0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS0508_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8e7c538: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS0912_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
connect TMS_M_TFB1316_TICB_MAX_MAX
connect TMS_M_TFB1316_TICB_MAX_MAX_PV
connect TMS_M_TFB1316_TICB_MAX_MIN
connect TMS_M_TFB1316_TICB_MAX_MIN_PV
connect TMS_M_TFB1316_TICB_MAX_AVR
connect 0 TMS_TFB00_BHL_TCUR01
connect 1 TMS_TFB00_BHL_TCUR02
connect 2 TMS_TFB00_BHL_TCUR03
connect 3 TMS_TFB00_BHL_TCUR04
Data count number is 4
connect TMS_M_TFS0508_TOUT_MAX
connect TMS_M_TFS0508_TOUT_MAX_PV
connect TMS_M_TFS0508_TOUT_MIN
connect TMS_M_TFS0508_TOUT_MIN_PV
connect TMS_M_TFS0508_TOUT_AVR
connect 0 TMS_TFS00_SHL_TCUR05
connect 1 TMS_TFS00_SHL_TCUR06
connect 2 TMS_TFS00_SHL_TCUR07
connect 3 TMS_TFS00_SHL_TCUR08
Data count number is 4
connect TMS_M_TFS0912_TOUT_MAX
connect TMS_M_TFS0912_TOUT_MAX_PV
connect TMS_M_TFS0912_TOUT_MIN
connect TMS_M_TFS0912_TOUT_MIN_PV
connect TMS_M_TFS0912_TOUT_AVR
connect 0 TMS_TFS00_SHL_TCUR09
connect 1 TMS_TFS00_SHL_TCUR10
connect 2 TMS_TFS00_SHL_TCUR11
connect 3 TMS_TFS00_SHL_TCUR12
Data count number is 4
connect TMS_M_TFB_THRICB_MAX
connect TMS_M_TFB_THRICB_MAX_PV
connect TMS_M_TFB_THRICB_MIN
connect TMS_M_TFB_THRICB_MIN_PV
connect TMS_M_TFB_THRICB_AVR
connect 0 TMS_TFBHR_BHL_TCUR01
connect 1 TMS_TFB00_BHL_TCUR01
connect 2 TMS_TFB00_BHL_TCUR02
connect 3 TMS_TFB00_BHL_TCUR03
connect 4 TMS_TFB00_BHL_TCUR04
Data count number is 5
connect TMS_M_TFS0104_TOUT_MAX
connect TMS_M_TFS0104_TOUT_MAX_PV
connect TMS_M_TFS0104_TOUT_MIN
connect TMS_M_TFS0104_TOUT_MIN_PV
connect TMS_M_TFS0104_TOUT_AVR
connect 0 TMS_TFS00_SHL_TCUR01
connect 1 TMS_TFS00_SHL_TCUR02
connect 2 TMS_TFS00_SHL_TCUR03
connect 3 TMS_TFS00_SHL_TCUR04
Data count number is 4
connect TMS_M_TFS1316_TOUT_MAX
connect TMS_M_TFS1316_TOUT_MAX_PV
connect TMS_M_TFS1316_TOUT_MIN
connect TMS_M_TFS1316_TOUT_MIN_PV
connect TMS_M_TFS1316_TOUT_AVR
connect 0 TMS_TFS00_SHL_TCUR13
connect 1 TMS_TFS00_SHL_TCUR14
connect 2 TMS_TFS00_SHL_TCUR15
connect 3 TMS_TFS00_SHL_TCUR16
Data count number is 4
connect TMS_M_TFS0116_TOUT_MAX
connect TMS_M_TFS0116_TOUT_MAX_PV
connect TMS_M_TFS0116_TOUT_MIN
connect TMS_M_TFS0116_TOUT_MIN_PV
connect TMS_M_TFS0116_TOUT_AVR
connect 0 TMS_TFS00_SHL_TCUR01
connect 1 TMS_TFS00_SHL_TCUR02
connect 2 TMS_TFS00_SHL_TCUR03
connect 3 TMS_TFS00_SHL_TCUR04
connect 4 TMS_TFS00_SHL_TCUR05
connect 5 TMS_TFS00_SHL_TCUR06
connect 6 TMS_TFS00_SHL_TCUR07
connect 7 TMS_TFS00_SHL_TCUR08
connect 8 TMS_TFS00_SHL_TCUR09
connect 9 TMS_TFS00_SHL_TCUR10
connect 10 TMS_TFS00_SHL_TCUR11
connect 11 TMS_TFS00_SHL_TCUR12
connect 12 TMS_TFS00_SHL_TCUR13
connect 13 TMS_TFS00_SHL_TCUR14
connect 14 TMS_TFS00_SHL_TCUR15
connect 15 TMS_TFS00_SHL_TCUR16
Data count number is 16
connect TMS_M_TFS0104_TSURF_MAX
connect TMS_M_TFS0104_TSURF_MAX_PV
connect TMS_M_TFS0104_TSURF_MIN
connect TMS_M_TFS0104_TSURF_MIN_PV
connect TMS_M_TFS0104_TSURF_AVR
connect 0 TMS_TFS03_CAS_TCU008
connect 1 TMS_TFS03_CAS_TCU009
connect 2 TMS_TFS03_CAS_TCU010
connect 3 TMS_TFS03_CAS_TCU011
connect 4 TMS_TFS03_IIS_TCU001
connect 5 TMS_TFS03_IIS_TCU004
connect 6 TMS_TFS03_OIS_TCU001
connect 7 TMS_TFS03_OIS_TCU004
connect 8 TMS_TFS03_BAS_TCU001
connect 9 TMS_TFS03_BAS_TCU002
Data count number is 10
connect TMS_M_TFS0508_TSURF_MAX
connect TMS_M_TFS0508_TSURF_MAX_PV
connect TMS_M_TFS0508_TSURF_MIN
connect TMS_M_TFS0508_TSURF_MIN_PV
connect TMS_M_TFS0508_TSURF_AVR
connect 0 TMS_TFS07_CAS_TCU008
connect 1 TMS_TFS07_CAS_TCU009
connect 2 TMS_TFS07_CAS_TCU010
connect 3 TMS_TFS07_CAS_TCU011
connect 4 TMS_TFS07_IIS_TCU001
connect 5 TMS_TFS07_IIS_TCU004
connect 6 TMS_TFS07_OIS_TCU001
connect 7 TMS_TFS07_OIS_TCU004
connect 8 TMS_TFS07_BAS_TCU001
connect 9 TMS_TFS07_BAS_TCU002
Data count number is 10
connect TMS_M_TFS0912_TSURF_MAX
connect TMS_M_TFS0912_TSURF_MAX_PV
connect TMS_M_TFS0912_TSURF_MIN
connect TMS_M_TFS0912_TSURF_MIN_PV
connect TMS_M_TFS0912_TSURF_AVR
connect 0 TMS_TFS09_CAS_TCU010
connect 1 TMS_TFS09_CAS_TCU011
connect 2 TMS_TFS11_IIS_TCU001
connect 3 TMS_TFS11_IIS_TCU004
connect 4 TMS_TFS11_OIS_TCU001
connect 5 TMS_TFS11_OIS_TCU004
connect 6 TMS_TFS11_BAS_TCU001
Spawning state program "sncTmsMain", thread 0x8e87480: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS1316_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8ed68f8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS0116_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8ee1840: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC1_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8eec750: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC2_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8ef7680: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC3_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8f025b0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC4_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8f0d4e0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC5_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
connect 7 TMS_TFS11_BAS_TCU002
Data count number is 8
connect TMS_M_TFS1316_TSURF_MAX
connect TMS_M_TFS1316_TSURF_MAX_PV
connect TMS_M_TFS1316_TSURF_MIN
connect TMS_M_TFS1316_TSURF_MIN_PV
connect TMS_M_TFS1316_TSURF_AVR
connect 0 TMS_TFS15_CAS_TCU008
connect 1 TMS_TFS15_CAS_TCU009
connect 2 TMS_TFS15_CAS_TCU010
connect 3 TMS_TFS15_CAS_TCU011
connect 4 TMS_TFS15_IIS_TCU001
connect 5 TMS_TFS15_IIS_TCU004
connect 6 TMS_TFS15_OIS_TCU001
connect 7 TMS_TFS15_OIS_TCU004
connect 8 TMS_TFS15_BAS_TCU001
connect 9 TMS_TFS15_BAS_TCU002
Data count number is 10
connect TMS_M_TFS0116_TSURF_MAX
connect TMS_M_TFS0116_TSURF_MAX_PV
connect TMS_M_TFS0116_TSURF_MIN
connect TMS_M_TFS0116_TSURF_MIN_PV
connect TMS_M_TFS0116_TSURF_AVR
connect 0 TMS_TFS03_CAS_TCU008
connect 1 TMS_TFS03_CAS_TCU009
connect 2 TMS_TFS03_CAS_TCU010
connect 3 TMS_TFS03_CAS_TCU011
connect 4 TMS_TFS03_IIS_TCU001
connect 5 TMS_TFS03_IIS_TCU004
connect 6 TMS_TFS03_OIS_TCU001
connect 7 TMS_TFS03_OIS_TCU004
connect 8 TMS_TFS03_BAS_TCU001
connect 9 TMS_TFS03_BAS_TCU002
connect 10 TMS_TFS07_CAS_TCU008
connect 11 TMS_TFS07_CAS_TCU009
connect 12 TMS_TFS07_CAS_TCU010
connect 13 TMS_TFS07_CAS_TCU011
connect 14 TMS_TFS07_IIS_TCU001
connect 15 TMS_TFS07_IIS_TCU004
connect 16 TMS_TFS07_OIS_TCU001
connect 17 TMS_TFS07_OIS_TCU004
connect 18 TMS_TFS07_BAS_TCU001
connect 19 TMS_TFS07_BAS_TCU002
connect 20 TMS_TFS09_CAS_TCU010
connect 21 TMS_TFS09_CAS_TCU011
connect 22 TMS_TFS11_IIS_TCU001
connect 23 TMS_TFS11_IIS_TCU004
connect 24 TMS_TFS11_OIS_TCU001
connect 25 TMS_TFS11_OIS_TCU004
connect 26 TMS_TFS11_BAS_TCU001
connect 27 TMS_TFS11_BAS_TCU002
connect 28 TMS_TFS15_CAS_TCU008
connect 29 TMS_TFS15_CAS_TCU009
connect 30 TMS_TFS15_CAS_TCU010
connect 31 TMS_TFS15_CAS_TCU011
connect 32 TMS_TFS15_IIS_TCU001
connect 33 TMS_TFS15_IIS_TCU004
connect 34 TMS_TFS15_OIS_TCU001
connect 35 TMS_TFS15_OIS_TCU004
connect 36 TMS_TFS15_BAS_TCU001
connect 37 TMS_TFS15_BAS_TCU002
Data count number is 38
connect TMS_M_PFC1_TINT_MAX
connect TMS_M_PFC1_TINT_MAX_PV
connect TMS_M_PFC1_TINT_MIN
connect TMS_M_PFC1_TINT_MIN_PV
connect TMS_M_PFC1_TINT_AVR
connect 0 TMS_PFCU1_MHL_TCUS00
connect 1 TMS_PFCL1_MHL_TCUS00
Data count number is 2
connect TMS_M_PFC2_TINT_MAX
connect TMS_M_PFC2_TINT_MAX_PV
connect TMS_M_PFC2_TINT_MIN
connect TMS_M_PFC2_TINT_MIN_PV
connect TMS_M_PFC2_TINT_AVR
connect 0 TMS_PFCU2_MHL_TCUS00
connect 1 TMS_PFCL2_MHL_TCUS00
Data count number is 2
connect TMS_M_PFC3_TINT_MAX
connect TMS_M_PFC3_TINT_MAX_PV
connect TMS_M_PFC3_TINT_MIN
connect TMS_M_PFC3_TINT_MIN_PV
connect TMS_M_PFC3_TINT_AVR
connect 0 TMS_PFCU3_MHL_TCUS00
connect 1 TMS_PFCL3_MHL_TCUS00
Data count number is 2
connect TMS_M_PFC4_TINT_MAX
connect TMS_M_PFC4_TINT_MAX_PV
connect TMS_M_PFC4_TINT_MIN
connect TMS_M_PFC4_TINT_MIN_PV
connect TMS_M_PFC4_TINT_AVR
connect 0 TMS_PFCU4_MHL_TCUS00
connect 1 TMS_PFCL4_MHL_TCUS00
Data count number is 2
connect TMS_M_PFC5_TINT_MAX
connect TMS_M_PFC5_TINT_MAX_PV
connect TMS_M_PFC5_TINT_MIN
connect TMS_M_PFC5_TINT_MIN_PV
connect TMS_M_PFC5_TINT_AVR
connect 0 TMS_PFCU5_MHL_TCUS00
connect 1 TMS_PFCL5MHL_TCUS00
Data count number is 2
Spawning state program "sncTmsMain", thread 0x8f18410: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC6_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8f34018: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC7_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8f3ef48: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC17_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8f49ea8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC1_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8f54db8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC2_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8f5fce8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC3_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8f6ac18: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC4_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
connect TMS_M_PFC6_TINT_MAX
connect TMS_M_PFC6_TINT_MAX_PV
connect TMS_M_PFC6_TINT_MIN
connect TMS_M_PFC6_TINT_MIN_PV
connect TMS_M_PFC6_TINT_AVR
connect 0 TMS_PFCU6_MHL_TCUS00
connect 1 TMS_PFCL6_MHL_TCUS00
Data count number is 2
connect TMS_M_PFC7_TINT_MAX
connect TMS_M_PFC7_TINT_MAX_PV
connect TMS_M_PFC7_TINT_MIN
connect TMS_M_PFC7_TINT_MIN_PV
connect TMS_M_PFC7_TINT_AVR
connect 0 TMS_PFCU7_MHL_TCUS00
connect 1 TMS_PFCL7_MHL_TCUS00
Data count number is 2
connect TMS_M_PFC17_TINT_MAX
connect TMS_M_PFC17_TINT_MAX_PV
connect TMS_M_PFC17_TINT_MIN
connect TMS_M_PFC17_TINT_MIN_PV
connect TMS_M_PFC17_TINT_AVR
connect 0 TMS_PFCU1_MHL_TCUS00
connect 1 TMS_PFCL1_MHL_TCUS00
connect 2 TMS_PFCU2_MHL_TCUS00
connect 3 TMS_PFCL2_MHL_TCUS00
connect 4 TMS_PFCU3_MHL_TCUS00
connect 5 TMS_PFCL3_MHL_TCUS00
connect 6 TMS_PFCU4_MHL_TCUS00
connect 7 TMS_PFCL4_MHL_TCUS00
connect 8 TMS_PFCU5_MHL_TCUS00
connect 9 TMS_PFCL5MHL_TCUS00
connect 10 TMS_PFCU6_MHL_TCUS00
connect 11 TMS_PFCL6_MHL_TCUS00
connect 12 TMS_PFCU7_MHL_TCUS00
connect 13 TMS_PFCL7_MHL_TCUS00
Data count number is 14
connect TMS_M_PFC1_TOUT_MAX
connect TMS_M_PFC1_TOUT_MAX_PV
connect TMS_M_PFC1_TOUT_MIN
connect TMS_M_PFC1_TOUT_MIN_PV
connect TMS_M_PFC1_TOUT_AVR
connect 0 TMS_PFCU1_MHL_TCUR01
connect 1 TMS_PFCU1_MHL_TCUR02
connect 2 TMS_PFCU1_MHL_TCUR03
connect 3 TMS_PFCU1_MHL_TCUR04
connect 4 TMS_PFCU1_MHL_TCUR05
connect 5 TMS_PFCU1_MHL_TCUR06
connect 6 TMS_PFCL1_MHL_TCUR01
connect 7 TMS_PFCL1_MHL_TCUR02
connect 8 TMS_PFCL1_MHL_TCUR03
connect 9 TMS_PFCL1_MHL_TCUR04
connect 10 TMS_PFCL1_MHL_TCUR05
connect 11 TMS_PFCL1_MHL_TCUR06
Data count number is 12
connect TMS_M_PFC2_TOUT_MAX
connect TMS_M_PFC2_TOUT_MAX_PV
connect TMS_M_PFC2_TOUT_MIN
connect TMS_M_PFC2_TOUT_MIN_PV
connect TMS_M_PFC2_TOUT_AVR
connect 0 TMS_PFCU2_MHL_TCUR01
connect 1 TMS_PFCU2_MHL_TCUR02
connect 2 TMS_PFCU2_MHL_TCUR03
connect 3 TMS_PFCU2_MHL_TCUR04
connect 4 TMS_PFCU2_MHL_TCUR05
connect 5 TMS_PFCL2_MHL_TCUR01
connect 6 TMS_PFCL2_MHL_TCUR02
connect 7 TMS_PFCL2_MHL_TCUR03
connect 8 TMS_PFCL2_MHL_TCUR04
connect 9 TMS_PFCL2_MHL_TCUR05
Data count number is 10
connect TMS_M_PFC3_TOUT_MAX
connect TMS_M_PFC3_TOUT_MAX_PV
connect TMS_M_PFC3_TOUT_MIN
connect TMS_M_PFC3_TOUT_MIN_PV
connect TMS_M_PFC3_TOUT_AVR
connect 0 TMS_PFCU3_MHL_TCUR01
connect 1 TMS_PFCU3_MHL_TCUR02
connect 2 TMS_PFCU3_MHL_TCUR03
