#!../../bin/linux-x86/pxi
## You may have to change pxi to something else
## everywhere it appears in this file
< envPaths
epicsEnvSet(ARCH,"linux-x86")
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringdbLoadTemplate("db/tmsCernoxAllRaw.template")
#dbLoadRecords("db/tmsMainValue.db")
dbLoadRecords("db/tmsPT100.db")
$(REC)_RVAL.INP Has unexpanded macro
filename="../dbLexRoutines.c" line number=949
Bad Field value dbPutString$(REC)_RVAL.FLNK Has unexpanded macro
filename="../dbLexRoutines.c" line number=949
Bad Field value dbPutString$(REC).INPA Has unexpanded macro
filename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringdbLoadTemplate("db/tmsMainCDCTLevel.template")
dbLoadTemplate("db/tmsMaxValue.template")
dbLoadTemplate("db/tmsMainMaxValue.template")
dbLoadTemplate("db/tmsHall.template")
dbLoadTemplate("db/tmsPT100.template")
#dbLoadTemplate("db/tmsRelay.template")
## Set this to see messages from mySub
#var mySubDebug 1
cd /home/kstar/epics/pxiApp/iocBoot/iocpxi
loadCernoxList cernoxList
cernoxData 3 are read
#cd ${TOP}/cernoxData/TFStructure
#loadCernoxList("TFStructure.txt")
#cd ${TOP}/cernoxData/HeLine
#loadCernoxList("HeLine.txt")
#cd ${TOP}/cernoxData/AddSensor
#loadCernoxList("AddSensor.txt")
#cd ${TOP}/cernoxData/AllSensor_20070423
#loadCernoxList("AllCernoxSensor.txt")
cd /home/kstar/epics/pxiApp/cernoxData/AllSensor_20070530
loadCernoxList("AllCernoxSensor.txt")
cernoxData 398 are read
cd /home/kstar/epics/pxiApp/iocBoot/iocpxi
iocInit()
Starting iocInit
############################################################################
###  EPICS IOC CORE built on Jan 13 2007
###  EPICS R3.14.8.2 $R3-14-8-2$ $2006/01/06 15:55:13$
############################################################################
Ignoring 721 extra characters from 172.17.101.22:6341.
drvcFP20x0 (check module): AI(8) AI(8) AI(8) AI(8) AI(8) AI(8) AI(8) AI(8) 
Ignoring 721 extra characters from 172.17.101.22:6341.
Ignoring 721 extra characters from 172.17.101.22:6341.
Ignoring 721 extra characters from 172.17.101.22:6341.
Ignoring 721 extra characters from 172.17.101.22:6341.
drvPXISCXI: measured clock speed 1.9978 GHz
Illegal field value PV: $(REC)_RVAL devAicFP20x0 (init_record) Illegal INP field: port not found
PV: $(REC)_RVAL scanAdd: I/O Intr not valid
iocInit: All initialization complete
## Start any sequence programs
#seq sncExample,"user=khkimHost"
seq sncTmsMain, "FNAME=tmsMaxTFC_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d0d2d8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMaxPFC_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d181d8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMaxPFB_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d23148: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMaxTFBUS_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d2e0d0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMaxTFBUS_THR.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d39038: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMaxTFBUS_TINT_THR.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d43fc0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMaxPFC01_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d4ef40: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMaxPFC02_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d59ec0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMaxPFC03_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d64e40: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMaxPFC04_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d6fdc0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMaxPFC05_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d7ad40: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMaxPFC06_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d85cc0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMaxPFC07_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d90c40: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMaxPFC15_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d9bbc0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMaxPFC67_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8da6c08: "sncTmsMain"
seq sncTmsMainLevel, "FNAME=tmsMainCoilTmaxLevel.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMainLevel", thread 0x8dae880: "sncTmsMainLevel"
seq sncTmsMain, "FNAME=tmsMaxTFCPFC_TIN.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8db97d8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMaxTFPFCS_ST.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
connect TMS_TFC_TOUT_MAX
connect TMS_TFC_TOUT_MAX_PV
connect TMS_TFC_TOUT_MIN
connect TMS_TFC_TOUT_MIN_PV
connect TMS_TFC_TOUT_AVR
connect 0 TMS_TFC01_MHL_TCUR01
connect 1 TMS_TFC01_MHL_TCUR02
connect 2 TMS_TFC02_MHL_TCUR01
connect 3 TMS_TFC02_MHL_TCUR02
connect 4 TMS_TFC03_MHL_TCUR01
connect 5 TMS_TFC03_MHL_TCUR02
connect 6 TMS_TFC04_MHL_TCUR01
connect 7 TMS_TFC04_MHL_TCUR02
connect 8 TMS_TFC05_MHL_TCUR01
connect 9 TMS_TFC05_MHL_TCUR02
connect 10 TMS_TFC06_MHL_TCUR01
connect 11 TMS_TFC06_MHL_TCUR02
connect 12 TMS_TFC07_MHL_TCUR01
connect 13 TMS_TFC07_MHL_TCUR02
connect 14 TMS_TFC08_MHL_TCUR01
connect 15 TMS_TFC08_MHL_TCUR02
connect 16 TMS_TFC09_MHL_TCUR01
connect 17 TMS_TFC09_MHL_TCUR02
connect 18 TMS_TFC10_MHL_TCUR01
connect 19 TMS_TFC10_MHL_TCUR02
connect 20 TMS_TFC11_MHL_TCUR01
connect 21 TMS_TFC11_MHL_TCUR02
connect 22 TMS_TFC12_MHL_TCUR01
connect 23 TMS_TFC12_MHL_TCUR02
connect 24 TMS_TFC13_MHL_TCUR01
connect 25 TMS_TFC13_MHL_TCUR02
connect 26 TMS_TFC14_MHL_TCUR01
connect 27 TMS_TFC14_MHL_TCUR02
connect 28 TMS_TFC15_MHL_TCUR01
connect 29 TMS_TFC15_MHL_TCUR02
connect 30 TMS_TFC16_MHL_TCUR01
connect 31 TMS_TFC16_MHL_TCUR02
Data count number is 32
connect TMS_PFC_TOUT_MAX
connect TMS_PFC_TOUT_MAX_PV
connect TMS_PFC_TOUT_MIN
connect TMS_PFC_TOUT_MIN_PV
connect TMS_PFC_TOUT_AVR
connect 0 TMS_PFCL1_MHL_TCUR01
connect 1 TMS_PFCL1_MHL_TCUR02
connect 2 TMS_PFCL1_MHL_TCUR03
connect 3 TMS_PFCL1_MHL_TCUR04
connect 4 TMS_PFCL1_MHL_TCUR05
connect 5 TMS_PFCL1_MHL_TCUR06
connect 6 TMS_PFCL2_MHL_TCUR01
connect 7 TMS_PFCL2_MHL_TCUR02
connect 8 TMS_PFCL2_MHL_TCUR03
Spawning state program "sncTmsMain", thread 0x8dc4740: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMaxTFSHL_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8df8408: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMaxMaxMax.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8e03370: "sncTmsMain"
seq sncTmsMainCon
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMainCon", thread 0x8e04190: "sncTmsMainCon"
seq sncTmsMain, "FNAME=tmsMain_Max_TFC0116_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8e0f188: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFC0104_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8e1a120: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFC0508_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8e250b8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFC0912_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
connect 9 TMS_PFCL2_MHL_TCUR04
connect 10 TMS_PFCL2_MHL_TCUR05
connect 11 TMS_PFCL3_MHL_TCUR01
connect 12 TMS_PFCL3_MHL_TCUR02
connect 13 TMS_PFCL3_MHL_TCUR03
connect 14 TMS_PFCL4_MHL_TCUR01
connect 15 TMS_PFCL4_MHL_TCUR02
connect 16 TMS_PFCL4_MHL_TCUR03
connect 17 TMS_PFCL4_MHL_TCUR04
connect 18 TMS_PFCL5_MHL_TCUR00
connect 19 TMS_PFCL5_MHL_TCUR01
connect 20 TMS_PFCL5_MHL_TCUR02
connect 21 TMS_PFCL5_MHL_TCUR03
connect 22 TMS_PFCL5_MHL_TCUR04
connect 23 TMS_PFCL5_MHL_TCUR05
connect 24 TMS_PFCL6_MHL_TCUR00
connect 25 TMS_PFCL6_MHL_TCUR01
connect 26 TMS_PFCL6_MHL_TCUR02
connect 27 TMS_PFCL6_MHL_TCUR03
connect 28 TMS_PFCL6_MHL_TCUR04
connect 29 TMS_PFCL6_MHL_TCUR05
