#!../../bin/linux-x86/pxi
## You may have to change pxi to something else
## everywhere it appears in this file
< envPaths
epicsEnvSet(ARCH,"linux-x86")
createPXIRelayChannel("Dev6",	"/Dev6/ch25",	"/Dev6/com25",	"Dev6/k25",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch26",	"/Dev6/com26",	"Dev6/k26",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch27",	"/Dev6/com27",	"Dev6/k27",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch28",	"/Dev6/com28",	"Dev6/k28",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch29",	"/Dev6/com29",	"Dev6/k29",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch30",	"/Dev6/com30",	"Dev6/k30",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch31",	"/Dev6/com31",	"Dev6/k31",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch32",	"/Dev6/com32",	"Dev6/k32",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch33",	"/Dev6/com33",	"Dev6/k33",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch34",	"/Dev6/com34",	"Dev6/k34",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch35",	"/Dev6/com35",	"Dev6/k35",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch36",	"/Dev6/com36",	"Dev6/k36",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch37",	"/Dev6/com37",	"Dev6/k37",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch38",	"/Dev6/com38",	"Dev6/k38",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch39",	"/Dev6/com39",	"Dev6/k39",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch40",	"/Dev6/com40",	"Dev6/k40",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch41",	"/Dev6/com41",	"Dev6/k41",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch42",	"/Dev6/com42",	"Dev6/k42",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch43",	"/Dev6/com43",	"Dev6/k43",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch44",	"/Dev6/com44",	"Dev6/k44",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch45",	"/Dev6/com45",	"Dev6/k45",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch46",	"/Dev6/com46",	"Dev6/k46",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch47",	"/Dev6/com47",	"Dev6/k47",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch48",	"/Dev6/com48",	"Dev6/k48",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch49",	"/Dev6/com49",	"Dev6/k49",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch50",	"/Dev6/com50",	"Dev6/k50",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch51",	"/Dev6/com51",	"Dev6/k51",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch52",	"/Dev6/com52",	"Dev6/k52",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch53",	"/Dev6/com53",	"Dev6/k53",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch54",	"/Dev6/com54",	"Dev6/k54",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch55",	"/Dev6/com55",	"Dev6/k55",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch56",	"/Dev6/com56",	"Dev6/k56",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch57",	"/Dev6/com57",	"Dev6/k57",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch58",	"/Dev6/com58",	"Dev6/k58",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch59",	"/Dev6/com59",	"Dev6/k59",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch60",	"/Dev6/com60",	"Dev6/k60",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch61",	"/Dev6/com61",	"Dev6/k61",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch62",	"/Dev6/com62",	"Dev6/k62",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch63",	"/Dev6/com63",	"Dev6/k63",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch64",	"/Dev6/com64",	"Dev6/k64",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch65",	"/Dev6/com65",	"Dev6/k65",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch66",	"/Dev6/com66",	"Dev6/k66",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch67",	"/Dev6/com67",	"Dev6/k67",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch68",	"/Dev6/com68",	"Dev6/k68",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch69",	"/Dev6/com69",	"Dev6/k69",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch70",	"/Dev6/com70",	"Dev6/k70",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch71",	"/Dev6/com71",	"Dev6/k71",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch72",	"/Dev6/com72",	"Dev6/k72",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch80",	"/Dev6/com80",	"Dev6/k80",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch81",	"/Dev6/com81",	"Dev6/k81",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch82",	"/Dev6/com82",	"Dev6/k82",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch83",	"/Dev6/com83",	"Dev6/k83",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch84",	"/Dev6/com84",	"Dev6/k84",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch85",	"/Dev6/com85",	"Dev6/k85",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch86",	"/Dev6/com86",	"Dev6/k86",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch87",	"/Dev6/com87",	"Dev6/k87",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch88",	"/Dev6/com88",	"Dev6/k88",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch89",	"/Dev6/com89",	"Dev6/k89",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch90",	"/Dev6/com90",	"Dev6/k90",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch91",	"/Dev6/com91",	"Dev6/k91",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch92",	"/Dev6/com92",	"Dev6/k92",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch93",	"/Dev6/com93",	"Dev6/k93",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch94",	"/Dev6/com94",	"Dev6/k94",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch95",	"/Dev6/com95",	"Dev6/k95",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch96",	"/Dev6/com96",	"Dev6/k96",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
task launching: Dev1_ctrl thread for Dev1 task
task launching: Dev2_ctrl thread for Dev2 task
task launching: Dev3_ctrl thread for Dev3 task
task launching: Dev4_ctrl thread for Dev4 task
task launching: Dev5_ctrl thread for Dev5 task
task launching: Dev6_ctrl thread for Dev6 task
< initDriverPXIDev7.cmd
createPXITask("Dev7")
createPXIRelayChannel("Dev7",	"/Dev7/ch0",	"/Dev7/com0",	"Dev7/k0",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch1",	"/Dev7/com1",	"Dev7/k1",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch2",	"/Dev7/com2",	"Dev7/k2",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch3",	"/Dev7/com3",	"Dev7/k3",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch4",	"/Dev7/com4",	"Dev7/k4",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch5",	"/Dev7/com5",	"Dev7/k5",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch6",	"/Dev7/com6",	"Dev7/k6",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch7",	"/Dev7/com7",	"Dev7/k7",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch8",	"/Dev7/com8",	"Dev7/k8",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch9",	"/Dev7/com9",	"Dev7/k9",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch10",	"/Dev7/com10",	"Dev7/k10",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch11",	"/Dev7/com11",	"Dev7/k11",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch12",	"/Dev7/com12",	"Dev7/k12",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch13",	"/Dev7/com13",	"Dev7/k13",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch14",	"/Dev7/com14",	"Dev7/k14",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch15",	"/Dev7/com15",	"Dev7/k15",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch16",	"/Dev7/com16",	"Dev7/k16",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch17",	"/Dev7/com17",	"Dev7/k17",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch18",	"/Dev7/com18",	"Dev7/k18",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch19",	"/Dev7/com19",	"Dev7/k19",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch20",	"/Dev7/com20",	"Dev7/k20",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch21",	"/Dev7/com21",	"Dev7/k21",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch22",	"/Dev7/com22",	"Dev7/k22",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch23",	"/Dev7/com23",	"Dev7/k23",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch24",	"/Dev7/com24",	"Dev7/k24",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch25",	"/Dev7/com25",	"Dev7/k25",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch26",	"/Dev7/com26",	"Dev7/k26",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch27",	"/Dev7/com27",	"Dev7/k27",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch28",	"/Dev7/com28",	"Dev7/k28",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch29",	"/Dev7/com29",	"Dev7/k29",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch30",	"/Dev7/com30",	"Dev7/k30",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch31",	"/Dev7/com31",	"Dev7/k31",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch32",	"/Dev7/com32",	"Dev7/k32",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch33",	"/Dev7/com33",	"Dev7/k33",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch34",	"/Dev7/com34",	"Dev7/k34",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch35",	"/Dev7/com35",	"Dev7/k35",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch36",	"/Dev7/com36",	"Dev7/k36",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch37",	"/Dev7/com37",	"Dev7/k37",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch38",	"/Dev7/com38",	"Dev7/k38",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch39",	"/Dev7/com39",	"Dev7/k39",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch40",	"/Dev7/com40",	"Dev7/k40",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch41",	"/Dev7/com41",	"Dev7/k41",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch42",	"/Dev7/com42",	"Dev7/k42",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch43",	"/Dev7/com43",	"Dev7/k43",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch44",	"/Dev7/com44",	"Dev7/k44",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch45",	"/Dev7/com45",	"Dev7/k45",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch46",	"/Dev7/com46",	"Dev7/k46",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch47",	"/Dev7/com47",	"Dev7/k47",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch48",	"/Dev7/com48",	"Dev7/k48",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch49",	"/Dev7/com49",	"Dev7/k49",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch50",	"/Dev7/com50",	"Dev7/k50",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch51",	"/Dev7/com51",	"Dev7/k51",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch52",	"/Dev7/com52",	"Dev7/k52",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch53",	"/Dev7/com53",	"Dev7/k53",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch54",	"/Dev7/com54",	"Dev7/k54",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch55",	"/Dev7/com55",	"Dev7/k55",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch56",	"/Dev7/com56",	"Dev7/k56",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch57",	"/Dev7/com57",	"Dev7/k57",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch58",	"/Dev7/com58",	"Dev7/k58",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch59",	"/Dev7/com59",	"Dev7/k59",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch60",	"/Dev7/com60",	"Dev7/k60",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch61",	"/Dev7/com61",	"Dev7/k61",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch62",	"/Dev7/com62",	"Dev7/k62",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch63",	"/Dev7/com63",	"Dev7/k63",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch64",	"/Dev7/com64",	"Dev7/k64",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch65",	"/Dev7/com65",	"Dev7/k65",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch66",	"/Dev7/com66",	"Dev7/k66",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
